Can be copied to the codebook MD later

aoi
|    | Column name   | Possible values   | Value type   | Description                                                                                                                         |   Num missing values |   Missing value description |   Source |
|---:|:--------------|:------------------|:-------------|:------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|---------:|
|  0 | aoi_type      |                   | <NA>         | The shape of the area of interest. In this corpus, all aois are rectangles around the characters.                                   |                    0 |                         nan |      nan |
|  1 | roi           | 1-1121            | Integer      | The region of interest specified as character index in the text (see char_index_in_text). Defines which character has been fixated. |                    0 |                         nan |      nan |
|  2 | start_x       | 80-1622           | Integer      | The x-coorindate in pixels of the top left corner of the aoi rectangle.                                                             |                    0 |                         nan |      nan |
|  3 | start_y       | 21-920            | Integer      | The y-coordinate in pixels of the top left corner of the aoi rectangle.                                                             |                    0 |                         nan |      nan |
|  4 | end_x         | 92-1634           | Integer      | The x-coordinate in pixels of the bottom right corner of the aoi rectangle.                                                         |                    0 |                         nan |      nan |
|  5 | end_y         | 99-998            | Integer      | The y-coordinate in pixels of the bottom right corner of the aoi rectangle.                                                         |                    0 |                         nan |      nan |
|  6 | character     |                   | string       | Character as text.                                                                                                                  |                    0 |                         nan |      nan |


word_features
|    | Column name                                               | Possible values                                                                                                                                                                                                                                                                                                                                                                                      | Value type   | Description                                                                                                                                                                                                                                                                  |   Num missing values |   Missing value description | Source          |
|---:|:----------------------------------------------------------|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:-------------|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|:----------------|
|  0 | word                                                      |                                                                                                                                                                                                                                                                                                                                                                                                      | string       | Words as they appear in the stimuli texts. Words are split at white-space.                                                                                                                                                                                                   |                    0 |                         nan | nan             |
|  1 | word_index_in_text                                        | 1-180                                                                                                                                                                                                                                                                                                                                                                                                | Integer      | The index of the word in the text. Indexing starts at 1.                                                                                                                                                                                                                     |                    0 |                         nan | nan             |
|  2 | word_index_in_sent                                        | 1-51                                                                                                                                                                                                                                                                                                                                                                                                 | Integer      | The index of the word in the sentence. Indexing starts at 1.                                                                                                                                                                                                                 |                    0 |                         nan | nan             |
|  3 | sent_index_in_text                                        | 1-12                                                                                                                                                                                                                                                                                                                                                                                                 | Integer      | The index of a sentence in the respective text. Indexing starts at 1.                                                                                                                                                                                                        |                    0 |                         nan | nan             |
|  4 | word_limit_char_indices                                   | no stats?                                                                                                                                                                                                                                                                                                                                                                                            | <NA>         | Specifies the limits of each word in character indices. Format: [word_start],[word_end]. For example: 3,7 means a word starts at character index 3 in the text and ends at character index 7. The properties fo the character indices are specified for char_index_in_text.  |                    0 |                         nan | nan             |
|  5 | text_id                                                   | b3: 180, p3: 176, p0: 176, p5: 170, b1: 162, b4: 158, b5: 155, p1: 152, b2: 150, b0: 149, p4: 141, p2: 126                                                                                                                                                                                                                                                                                           | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                                                                                               |                    0 |                         nan | nan             |
|  6 | is_technical_term                                         | 0: 1491, 1: 249, 2: 155                                                                                                                                                                                                                                                                                                                                                                              | Categorical  | 1 if the word is a technical term that is generally understandable ("elektrisch"). 2 if the word is a technical term that is not generally understandable ("Agarose").                                                                                                       |                    0 |                         nan | Manually tagged |
|  7 | word_length                                               | 2-33                                                                                                                                                                                                                                                                                                                                                                                                 | Integer      | Word length is defined in number of characters including symbols like hyphens but without sentence punctuation at the end (i.e., z.B. = 4 characters; DNA-Kette =9 characters; eats.=4 characters                                                                            |                    0 |                         nan | nan             |
|  8 | STTS_punctuation_before                                   | nan: 1883, $(: 12                                                                                                                                                                                                                                                                                                                                                                                    | Categorical  | If a word is preceded by a punctuation mark, the STTS-PoS-tag of the punctuation mark is added here.                                                                                                                                                                         |                 1883 |                         nan | nan             |
|  9 | STTS_punctuation_after                                    | nan: 1689, $.: 101, $,: 93, $(: 10, $($,: 2                                                                                                                                                                                                                                                                                                                                                          | Categorical  | If a word is followed by a punctuation mark, the STTS-PoS-tag of the punctuation mark is added here.                                                                                                                                                                         |                 1689 |                         nan | nan             |
| 10 | is_in_quote                                               | 0: 1881, 1: 14                                                                                                                                                                                                                                                                                                                                                                                       | Categorical  | Whether or not the word is part of an expression in quotes.                                                                                                                                                                                                                  |                    0 |                         nan | Manually tagged |
| 11 | is_in_parentheses                                         | 0: 1890, 1: 5                                                                                                                                                                                                                                                                                                                                                                                        | Categorical  | Whether or not the word is part of a phrase in parentheses.                                                                                                                                                                                                                  |                    0 |                         nan | Manually tagged |
| 12 | is_clause_beginning                                       | 0: 1796, 1: 99                                                                                                                                                                                                                                                                                                                                                                                       | Categorical  | Whether or not the word is the beginning of a clause.                                                                                                                                                                                                                        |                    0 |                         nan | Manually tagged |
| 13 | is_sent_beginning                                         | 0: 1798, 1: 97                                                                                                                                                                                                                                                                                                                                                                                       | Categorical  | Whether or not the word is the beginning of a new sentence.                                                                                                                                                                                                                  |                    0 |                         nan | Manually tagged |
| 14 | is_abbreviation                                           | 0: 1890, 1: 5                                                                                                                                                                                                                                                                                                                                                                                        | Categorical  | Whether or not the entire word is an abbreviation.                                                                                                                                                                                                                           |                    0 |                         nan | Manually tagged |
| 15 | contains_symbol                                           | 0: 1887, 1: 8                                                                                                                                                                                                                                                                                                                                                                                        | Categorical  | Whether or not the word contains a symbol.                                                                                                                                                                                                                                   |                    0 |                         nan | nan             |
| 16 | contains_hyphen                                           | 0: 1866, 1: 29                                                                                                                                                                                                                                                                                                                                                                                       | Categorical  | Whether or not the word contains a hpythen. E.g.: 1 for DNA-Fragment                                                                                                                                                                                                         |                    0 |                         nan | nan             |
| 17 | contains_abbreviation                                     | 0: 1883, 1: 12                                                                                                                                                                                                                                                                                                                                                                                       | Categorical  | Whether or not the word contains an abbreviation. 0 for words that are only an abbreviation. See is_abbreviation. E.g.: 1 for DNA-Fragment, 0 for DNA                                                                                                                        |                    0 |                         nan | nan             |
| 18 | STTS_PoS_tag                                              | NN: 515, ART: 276, APPR: 184, ADJA: 154, VVFIN: 102, VAFIN: 73, ADV: 73, KON: 66, ADJD: 53, APPRART: 48, VVPP: 38, VVINF: 33, PRELS: 29, PRF: 25, VMFIN: 25, PPER: 25, PAV: 18, KOKOM: 17, PDAT: 16, KOUS: 16, PTKVZ: 13, PIS: 10, PTKZU: 10, PIDAT: 9, CARD: 9, VAINF: 8, PPOSAT: 7, PDS: 7, KOUI: 6, PRELAT: 6, PIAT: 5, TRUNC: 5, PTKNEG: 4, NE: 4, VVIZU: 2, VMINF: 1, PWAV: 1, PTKA: 1, APZR: 1 | Categorical  | Part-of-speech tags according to the STTS-tagset. See stimuli/ANNOTATION.MD for more information.                                                                                                                                                                            |                    0 |                         nan | Manually tagged |
| 19 | type                                                      |                                                                                                                                                                                                                                                                                                                                                                                                      | string       | "The orthographical representation of a word as found in the corpus; this data is case sensitive, i.e. there is a distinction between name and Name."                                                                                                                        |                    6 |                         nan | dlexDB          |
| 20 | type_length_chars                                         | 2.0-33.0                                                                                                                                                                                                                                                                                                                                                                                             | Integer      | The length of the type of a word in characters. See the description of word length for a definition of how characters are counted.                                                                                                                                           |                    2 |                         nan | nan             |
| 21 | PoS_tag                                                   | nn: 508, art: 280, appr: 182, adja: 162, vvfin: 103, adv: 91, vafin: 73, kon: 63, adjd: 54, apprart: 48, vvpp: 38, vvinf: 33, prf: 25, vmfin: 24, pper: 24, prels: 24, kokom: 17, kous: 16, pdat: 16, ptkvz: 15, pis: 14, ptkzu: 10, card: 9, vainf: 8, pposat: 7, ne: 7, pds: 7, prelat: 6, koui: 5, piat: 5, xy: 5, trunc: 5, ptkneg: 4, vvizu: 2, pidat: 2, vminf: 1, pwav: 1, ptka: 1            | Categorical  | Part-of-speech tag as defined by the dlexDB query.                                                                                                                                                                                                                           |                    0 |                         nan | dlexDB          |
| 22 | lemma                                                     |                                                                                                                                                                                                                                                                                                                                                                                                      | string       | nan                                                                                                                                                                                                                                                                          |                    5 |                         nan | dlexDB          |
| 23 | lemma_length_chars                                        | 1.0-32.0                                                                                                                                                                                                                                                                                                                                                                                             | Integer      | nan                                                                                                                                                                                                                                                                          |                    3 |                         nan | dlexDB          |
| 24 | syllables                                                 |                                                                                                                                                                                                                                                                                                                                                                                                      | string       | nan                                                                                                                                                                                                                                                                          |                   25 |                         nan | dlexDB          |
| 25 | type_length_syllables                                     | 1.0-14.0                                                                                                                                                                                                                                                                                                                                                                                             | Integer      | nan                                                                                                                                                                                                                                                                          |                   24 |                         nan | dlexDB          |
| 26 | annotated_type_frequency_normalized                       | min: 0.00817507899599, max: 24738.5901996, mean: 3889.8532426390702, std: 6967.088993039663                                                                                                                                                                                                                                                                                                          | Float        | "The number of occurrences of an annotated type in corpus. An annotated type is a unique combination of a type, its part-of-speech tag and its lemma."                                                                                                                       |                  127 |                         nan | dlexDB          |
| 27 | type_frequency_normalized                                 | min: 0.00817507899599, max: 26530.3631386, mean: 4409.228254840187, std: 7712.528700733406                                                                                                                                                                                                                                                                                                           | Float        | nan                                                                                                                                                                                                                                                                          |                  115 |                         nan | dlexDB          |
| 28 | lemma_frequency_normalized                                | min: 0.00817507899599, max: 80100.3069113, mean: 13063.805716400366, std: 25247.18978415099                                                                                                                                                                                                                                                                                                          | Float        | nan                                                                                                                                                                                                                                                                          |                  115 |                         nan | dlexDB          |
| 29 | familiarity_normalized                                    | min: 0.0, max: 26530.3631386, mean: 4074.036235400772, std: 7634.060201424037                                                                                                                                                                                                                                                                                                                        | Float        | nan                                                                                                                                                                                                                                                                          |                  117 |                         nan | dlexDB          |
| 30 | regularity_normalized                                     | min: 0.0, max: 2123.30585022, mean: 37.611878458019504, std: 123.3575169015009                                                                                                                                                                                                                                                                                                                       | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 31 | document_frequency_normalized                             | min: 0.126068429944, max: 9372.80956103, mean: 3073.6225174463298, std: 3377.454858436317                                                                                                                                                                                                                                                                                                            | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 32 | sentence_frequency_normalized                             | min: 0.0155184320176, max: 30912.3596552, mean: 6119.801893911904, std: 9642.456998173624                                                                                                                                                                                                                                                                                                            | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 33 | cumulative_syllable_corpus_frequency_normalized           | min: 1.40611358731, max: 125126.524676, mean: 16825.507968819293, std: 15793.390004035991                                                                                                                                                                                                                                                                                                            | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 34 | cumulative_syllable_lexicon_frequency_normalized          | min: 0.428085856899, max: 218985.607753, mean: 23221.261323739203, std: 31879.014252338464                                                                                                                                                                                                                                                                                                           | Float        | nan                                                                                                                                                                                                                                                                          |                  119 |                         nan | dlexDB          |
| 35 | cumulative_character_corpus_frequency_normalized          | min: 15533.2550482, max: 7810554.20193, mean: 1917789.2640995327, std: 1253328.3202480578                                                                                                                                                                                                                                                                                                            | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 36 | cumulative_character_lexicon_frequency_normalized         | min: 47003.8270876, max: 18380479.713, mean: 4265792.357010431, std: 2812004.0938315024                                                                                                                                                                                                                                                                                                              | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 37 | cumulative_character_bigram_corpus_frequency_normalized   | min: 5138.64210483, max: 1322150.62097, mean: 363265.3368013265, std: 217175.5613113575                                                                                                                                                                                                                                                                                                              | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 38 | cumulative_character_bigram_lexicon_frequency_normalized  | min: 12677.7626521, max: 2788357.77704, mean: 590209.5888622531, std: 442407.5129174885                                                                                                                                                                                                                                                                                                              | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 39 | cumulative_character_trigram_corpus_frequency_normalized  | min: 4358.04468689, max: 603427.130456, mean: 227949.91579475388, std: 122856.94324583188                                                                                                                                                                                                                                                                                                            | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 40 | cumulative_character_trigram_lexicon_frequency_normalized | min: 11942.3111499, max: 899592.89035, mean: 237804.6838521761, std: 171696.67122514444                                                                                                                                                                                                                                                                                                              | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 41 | initial_letter_frequency_normalized                       | min: 199.202149895, max: 110461.430317, mean: 38381.096250742004, std: 33346.99837502738                                                                                                                                                                                                                                                                                                             | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 42 | initial_bigram_frequency_normalized                       | min: 1.57779024623, max: 53801.2331077, mean: 12768.020258811055, std: 14670.963067577793                                                                                                                                                                                                                                                                                                            | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 43 | initial_trigram_frequency_normalized                      | min: -0.00817507899599, max: 29048.3692201, mean: 5888.498077936312, std: 8949.432512238907                                                                                                                                                                                                                                                                                                          | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 44 | avg_cond_prob_in_bigrams                                  | min: 1.2e-07, max: 0.5006180465, mean: 0.04507207475410552, std: 0.04480276371935339                                                                                                                                                                                                                                                                                                                 | Float        | "The conditional probability of the bigram, given the occurrence of its first component. In other words, how likely it is for the second component to follow directly after the first. Here, this measure is computed on the basis of the annotated type information."       |                  116 |                         nan | dlexDB          |
| 45 | avg_cond_prob_in_trigrams                                 | min: 3.153e-06, max: 25.0, mean: 0.2525640412672185, std: 0.6009175545916088                                                                                                                                                                                                                                                                                                                         | Float        | "The conditional probability of the trigram, given the occurrence of its initial bigram. In other words, how likely it is for the third component to follow directly after the initial pair. Here, this measure is computed on the basis of the annotated type information." |                  116 |                         nan | dlexDB          |
| 46 | neighbors_coltheart_higher_freq_cum_freq_normalized       | min: 0.0, max: 44055.247282, mean: 2248.7136212810688, std: 7540.558192568154                                                                                                                                                                                                                                                                                                                        | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 47 | neighbors_coltheart_higher_freq_count_normalized          | min: 0.0, max: 8.13363128109, mean: 0.207666157675258, std: 0.5007010526293203                                                                                                                                                                                                                                                                                                                       | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 48 | neighbors_coltheart_all_cum_freq_normalized               | min: 0.0, max: 49782.1108458, mean: 5076.603171956833, std: 10127.103344837997                                                                                                                                                                                                                                                                                                                       | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 49 | neighbors_coltheart_all_count_normalized                  | min: 0.0, max: 47.5175301158, mean: 15.797065954895421, std: 14.415261366959847                                                                                                                                                                                                                                                                                                                      | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
| 50 | neighbors_levenshtein_higher_freq_cum_freq_normalized     | min: 0.0, max: 44055.247282, mean: 2879.4345771672547, std: 7921.044755452329                                                                                                                                                                                                                                                                                                                        | Float        | nan                                                                                                                                                                                                                                                                          |                  116 |                         nan | dlexDB          |
