section	text	link	title
stimuli/stimuli/items.tsv	The file contains the information on the version number of the question answer randomization for each text.	Please find the file at this link: [Items](stimuli/stimuli/items.tsv)	Items
stimuli/stimuli/stimuli.tsv	Contains the stimulus information including the questions for each text.	Please find the file at this link: [Stimuli including comprehension questions](stimuli/stimuli/stimuli.tsv)	Stimuli and comprehension questions
stimuli/aoi_texts/	Contains the aoi files for each of the stimulus texts.	Please find the files at this link: [AOI](stimuli/aoi_texts)	Areas of interest (AOI)
stimuli/word_features/	Contains the word features for each of the stimulus texts.	Please find the files at this link: [Word features](stimuli/word_features)	Word features
participants/participant_data.tsv	In the participants' data file, all demographic information is stored.	Please find the file at this link: [Participant information](participants/participant_data.tsv)	Participants
eyetracking_data/fixations/	Computed gaze events of all trials for each reader.	Please find the files at this link: [Fixations](eyetracking_data/fixations)	Fixations
eyetracking_data/reading_measures/	The word-level reading measures in a short format.	Please find the files at this link: [Reading measures](eyetracking_data/reading_measures)	Reading measures
eyetracking_data/reading_measures_merged/	The word-level reading measures merged with trial, session and reader information, as well as more information on the words.	Please find the files at this link: [Reading measures merged](eyetracking_data/reading_measures_merged)	Merged: fixations, participant info, reading measures and word features
eyetracking_data/scanpaths/	The scanpaths for each trial (i.e. fixations in fixation order).	Please find the files at this link: [Scanpaths](eyetracking_data/scanpaths)	Scanpaths
eyetracking_data/scanpaths_merged/	Contains the scanpaths for each trial merged with infomration on the reader, texts, etc.	Please find the files at this link: [Scanpaths merged](eyetracking_data/scanpaths_merged)	Merged: scanpaths, participant info, reading measures and word features
preprocessing_scripts/aoi_to_word.tsv	Contains the mapping of each aoi to the respective word in each of the texts.	Please find the file at this link: [aoi to word mapping](preprocessing_scripts/aoi_to_word.tsv)	AOI to word mapping
stimuli/manually_corrected_dependency_trees.tsv	Contains the dependency trees for all stimuli which have been manually corrected.	Please find the file at this link: [Dependency trees](stimuli/dependency_trees_manually_corrected.tsv)	Dependency trees
participants/participant_response_accuracy.tsv	The response accuracy for each participant for each question.	Please find the file at this link: [Participant response accuracy](participants/participant_response_accuracy.tsv)	Participants' response accuracy
stimuli/manually_corrected_constituency_trees.tsv	The constituency trees that have been corrected manually.	Please find the file at this link: [](stimuli/manually_corrected_constituency_trees.tsv)	Manually corrected constituency trees
eyetracking_data/raw_data/	The raw  eye tracking data (i.e. each line contains a sample) for each trial.	Please find the files at this link: [Raw ET data](eyetracking_data/raw_data)	Raw data files (samples)
participants/answer_coding_online_survey.csv	This file is an explanation of the values used in the online survey answer file (response_data_online_survey.csv). Each variable has four different options which are expressed as a numerical value and each of the option is mapped to the text option the participant saw. 	Please find the file at this link: [Answer coding online survey](participants/answer_coding_online_survey.csv)	Coding of the answers of the online survey
participants/response_accuracy_online_survey.csv	This file contains the response accuracy for the participants from the online survey.	Please find the file at this link: [Response accuracy](participants/response_accuracy_online_survey.csv)	Response accuracy online survey
participants/response_data_online_survey.csv	The original response data from the online survey. The coding fo the values contained in here is found in the answer_coding_online_survey.csv file which is why the table below is empty. Please note that there are many value isn this file which are not relevant for this corpus. E.g., all columns starting with RA specify the randomization and all values starting with TIME contain response time information.	Please find the file at this link: [Response data online survey](participants/response_data_online_survey.csv)	Response data online survey
